"0","rm(list=ls())"
"0",""
"0","library(knitr)"
"0","library(Hmisc)"
"0","library(EpiEstim)"
"0","library(incidence)"
"0","library(projections)"
"0","library(MCMCEpiEstim)"
"0",""
"0",""
"0","opts_chunk$set(collapse = TRUE)"
"0",""
"0","opts_chunk$set(fig.path='figs/', fig.keep='high', "
"0","               dev=c('png'), fig.width=9, fig.height=6, cache=FALSE,"
"0","               tidy=FALSE, warning=FALSE, fig.show=""asis"""
"0"," 	       )"
"0",""
"0","f1_idx_inc <- function(x){"
"0","  x[1]:x[2]"
"0","}"
